total_grads_n	total_regents_n	still_enrolled_n	dropped_out_n	local_of_grads	cohort	advanced_regents_of_cohort	local_of_cohort	borough	total_grads_of_cohort	regents_w_o_advanced_n	demographic	total_regents_of_grads	total_regents_of_cohort	local_n	regents_w_o_advanced_of_cohort	dropped_out_of_cohort	advanced_regents_n	total_cohort	advanced_regents_of_grads	still_enrolled_of_cohort	regents_w_o_advanced_of_grads
4913	2644	3512	2438	46.2	2001	8.6999999999999993	19.8	Bronx	42.9	1646	Borough Total	53.8	23.1	2271	14.4	21.3	998	11453	20.3	30.7	33.5
5328	3118	4047	2140	41.6	2002	8.1999999999999993	18.399999999999999	Bronx	44.3	2126	Borough Total	58.5	25.9	2217	17.7	17.8	992	12032	18.600000000000001	33.6	39.9
6389	3861	4258	2472	39.6	2003	9.1999999999999993	18.5	Bronx	46.9	2606	Borough Total	60.4	28.3	2528	19.100000000000001	18.100000000000001	1255	13632	19.600000000000001	31.2	40.799999999999997
7448	4625	4169	2303	37.9	2004	9.6999999999999993	19.7	Bronx	51.9	3230	Borough Total	62.1	32.200000000000003	2823	22.5	16	1395	14364	18.7	29	43.4
8229	5618	3943	2147	31.7	2005	10.199999999999999	17.2	Bronx	54.2	4074	Borough Total	68.3	37	2611	26.8	14.1	1544	15175	18.8	26	49.5
8524	6312	3824	2402	26	2006	10	14.2	Bronx	54.7	4754	Borough Total	74	40.5	2212	30.5	15.4	1558	15579	18.3	24.5	55.8
9215	6605	3160	2375	28.3	Aug 2006	10.1	16.8	Bronx	59.2	5033	Borough Total	71.7	42.4	2610	32.299999999999997	15.2	1572	15579	17.100000000000001	20.3	54.6
9758	6177	6101	3547	36.799999999999997	2001	14.2	18	Brooklyn	48.9	3348	Borough Total	63.3	30.9	3591	16.8	17.8	2829	19961	29	30.6	34.299999999999997
10337	7050	6368	3369	31.9	2002	13.8	15.8	Brooklyn	49.7	4185	Borough Total	68.2	33.9	3298	20.100000000000001	16.2	2865	20808	27.7	30.6	40.5
11064	7711	6571	3198	30.3	2003	15.2	15.7	Brooklyn	51.9	4472	Borough Total	69.7	36.1	3353	21	15	3239	21334	29.3	30.8	40.4
12303	8872	6487	2973	27.9	2004	16.7	15.3	Brooklyn	55	5131	Borough Total	72.099999999999994	39.700000000000003	3431	23	13.3	3741	22353	30.4	29	41.7
12603	9488	6320	2578	24.7	2005	16.2	13.9	Brooklyn	56.4	5870	Borough Total	75.3	42.5	3115	26.3	11.5	3618	22331	28.7	28.3	46.6
13040	10440	5636	2731	19.899999999999999	2006	16.8	11.7	Brooklyn	58.8	6723	Borough Total	80.099999999999994	47.1	2600	30.3	12.3	3717	22177	28.5	25.4	51.6
14043	10945	4648	2716	22.1	Aug 2006	17	14	Brooklyn	63.3	7182	Borough Total	77.900000000000006	49.4	3098	32.4	12.2	3763	22177	26.8	21	51.1
7480	4963	2829	1962	33.700000000000003	2001	14.6	19.899999999999999	Manhattan	59	3112	Borough Total	66.400000000000006	39.200000000000003	2519	24.6	15.5	1851	12670	24.7	22.3	41.6
7746	5497	3561	1743	29.2	2002	13.9	16.8	Manhattan	57.5	3625	Borough Total	71	40.799999999999997	2259	26.9	12.9	1872	13463	24.2	26.5	46.8
7613	5499	4240	1729	27.8	2003	18.2	15.2	Manhattan	54.9	2972	Borough Total	72.2	39.6	2114	21.4	12.5	2527	13879	33.200000000000003	30.5	39
8780	6449	4243	1842	26.5	2004	18.600000000000001	15.4	Manhattan	58	3638	Borough Total	73.5	42.6	2331	24	12.2	2811	15127	32	28	41.4
9816	7623	3874	1597	22.3	2005	16.899999999999999	13.8	Manhattan	62	4950	Borough Total	77.7	48.1	2192	31.2	10.1	2673	15843	27.2	24.5	50.4
10411	8715	3719	1684	16.3	2006	16.899999999999999	10.3	Manhattan	63.4	5934	Borough Total	83.7	53.1	1696	36.1	10.3	2781	16416	26.7	22.7	57
10947	8993	3194	1674	17.8	Aug 2006	17	11.9	Manhattan	66.7	6202	Borough Total	82.2	54.8	1954	37.799999999999997	10.199999999999999	2791	16416	25.5	19.5	56.7
9180	6452	4679	2696	29.8	2001	15.8	16.100000000000001	Queens	54	3758	Borough Total	70.3	37.9	2738	22.1	15.8	2694	17011	29.3	27.5	40.9
9869	7250	4961	2816	26.6	2002	15.5	14.4	Queens	54	4413	Borough Total	73.5	39.700000000000003	2624	24.2	15.4	2837	18262	28.7	27.2	44.7
10455	7917	4869	2718	24.3	2003	18.399999999999999	13.8	Queens	56.8	4522	Borough Total	75.7	43	2538	24.6	14.8	3395	18415	32.5	26.4	43.3
10922	8450	5001	2505	22.6	2004	19.2	13.2	Queens	58.3	4846	Borough Total	77.400000000000006	45.1	2472	25.9	13.4	3604	18725	33	26.7	44.4
